Date,Time,Part No,Pressure,CO2 Weld Flow,Feed,Primary Weld Current,Wire Consumed,Secondary Weld Voltage,Remarks 
8/17/2022,07:55:33.066,08-17-22-0013-00,0.00,8.94,55.65,176.60,1669.51,24.65
8/17/2022,07:55:33.144,08-17-22-0013-00,0.00,8.95,55.65,170.95,1669.51,25.10
8/17/2022,07:55:33.266,08-17-22-0013-00,0.00,8.91,55.65,185.54,1669.51,23.97
8/17/2022,07:55:33.367,08-17-22-0013-00,0.00,8.90,53.86,184.84,1669.51,24.96
8/17/2022,07:55:33.482,08-17-22-0013-00,0.00,8.92,53.86,184.43,1669.51,24.59
8/17/2022,07:55:33.583,08-17-22-0013-00,0.00,8.92,53.86,162.59,1669.51,24.99
8/17/2022,07:55:33.699,08-17-22-0013-00,0.00,8.95,53.87,183.38,1669.84,24.75
8/17/2022,07:55:33.799,08-17-22-0013-00,0.01,8.94,53.99,182.74,1673.61,24.31
8/17/2022,07:55:33.915,08-17-22-0013-00,0.01,8.91,54.17,175.44,1679.34,25.27
8/17/2022,07:55:34.031,08-17-22-0013-00,0.01,8.88,54.23,177.29,1681.15,24.71
8/17/2022,07:55:34.131,08-17-22-0013-00,0.01,8.88,54.76,175.73,1697.71,25.01
8/17/2022,07:55:34.247,08-17-22-0013-00,0.01,8.86,55.93,188.61,1733.93,24.71
8/17/2022,07:55:34.347,08-17-22-0013-00,0.01,8.84,55.28,172.65,1769.02,25.11
8/17/2022,07:55:34.469,08-17-22-0013-00,0.01,8.85,56.75,180.06,1816.07,24.99
8/17/2022,07:55:34.570,08-17-22-0013-00,0.01,8.88,58.03,187.01,1857.05,24.51
8/17/2022,07:55:34.686,08-17-22-0013-00,0.01,8.85,59.42,180.41,1901.31,24.07
8/17/2022,07:55:34.786,08-17-22-0013-00,0.02,8.83,59.77,180.14,1912.62,24.91
8/17/2022,07:55:34.902,08-17-22-0013-00,0.02,8.84,59.78,58.85,1912.95,37.83
8/17/2022,07:55:35.018,08-17-22-0013-00,0.02,8.82,59.79,0.00,1913.28,0.00
8/17/2022,07:55:35.118,08-17-22-0013-00,0.02,8.85,59.80,0.00,1913.61,0.00
8/17/2022,07:55:35.234,08-17-22-0013-00,0.02,8.83,59.80,0.00,1913.61,0.00
8/17/2022,07:55:35.334,08-17-22-0013-00,0.02,8.81,59.80,0.00,1913.61,0.00
8/17/2022,07:55:35.450,08-17-22-0013-00,0.02,8.80,57.99,0.00,1913.61,0.00
8/17/2022,07:55:35.572,08-17-22-0013-00,0.02,8.78,57.99,0.00,1913.61,0.00
8/17/2022,07:55:35.673,08-17-22-0013-00,0.02,8.79,57.99,0.00,1913.61,0.00
8/17/2022,07:55:35.773,08-17-22-0013-00,0.03,8.79,57.99,0.00,1913.61,0.00
8/17/2022,07:55:35.889,08-17-22-0013-00,0.03,8.76,57.99,0.00,1913.61,0.00
8/17/2022,07:55:36.005,08-17-22-0013-00,0.03,8.76,57.99,0.00,1913.61,0.00
8/17/2022,07:55:36.105,08-17-22-0013-00,0.03,8.73,57.99,0.00,1913.61,0.00
8/17/2022,07:55:36.205,08-17-22-0013-00,0.03,8.73,57.99,0.00,1913.61,0.00
8/17/2022,07:55:36.321,08-17-22-0013-00,0.03,8.70,57.99,0.00,1913.61,0.00
8/17/2022,07:55:36.437,08-17-22-0013-00,0.03,8.71,56.28,0.00,1913.61,0.00
8/17/2022,07:55:36.537,08-17-22-0013-00,0.03,8.69,56.28,0.00,1913.61,0.00
8/17/2022,07:55:36.653,08-17-22-0013-00,0.03,8.63,56.28,0.00,1913.61,0.00
8/17/2022,07:55:36.753,08-17-22-0013-00,0.36,8.58,56.28,0.00,1913.61,0.00
8/17/2022,07:55:36.876,08-17-22-0013-00,0.36,8.57,56.28,0.00,1913.61,0.00
8/17/2022,07:55:36.976,08-17-22-0013-00,0.36,8.52,56.28,0.00,1913.61,0.00
8/17/2022,07:55:37.092,08-17-22-0013-00,0.36,8.43,56.28,0.00,1913.61,0.00
8/17/2022,07:55:37.192,08-17-22-0013-00,0.36,8.38,56.28,0.00,1913.61,0.00
8/17/2022,07:55:37.308,08-17-22-0013-00,0.36,8.28,56.28,0.00,1913.61,0.00
8/17/2022,07:55:37.424,08-17-22-0013-00,0.36,8.22,54.67,0.00,1913.61,0.00
8/17/2022,07:55:37.524,08-17-22-0013-00,0.36,8.17,54.67,0.00,1913.61,0.00
8/17/2022,07:55:37.640,08-17-22-0013-00,0.36,8.10,54.67,0.00,1913.61,0.00
8/17/2022,07:55:37.740,08-17-22-0013-00,0.36,8.01,54.67,0.00,1913.61,0.00
8/17/2022,07:55:37.856,08-17-22-0013-00,0.58,7.96,54.67,0.00,1913.61,0.00
8/17/2022,07:55:37.956,08-17-22-0013-00,0.58,7.87,54.67,0.00,1913.61,0.00
8/17/2022,07:55:38.079,08-17-22-0013-00,0.58,7.74,54.67,0.00,1913.61,0.00
8/17/2022,07:55:38.194,08-17-22-0013-00,0.58,7.63,54.67,0.00,1913.61,0.00
8/17/2022,07:55:38.295,08-17-22-0013-00,0.58,7.54,54.67,0.00,1913.61,0.00
8/17/2022,07:55:38.395,08-17-22-0013-00,0.58,7.44,53.16,0.00,1913.61,0.00
8/17/2022,07:55:38.511,08-17-22-0013-00,0.58,7.26,53.16,0.00,1913.61,0.00
8/17/2022,07:55:38.627,08-17-22-0013-00,0.58,7.16,53.16,0.00,1913.61,0.00
8/17/2022,07:55:38.727,08-17-22-0013-00,0.58,6.99,53.16,0.00,1913.61,0.00
8/17/2022,07:55:38.843,08-17-22-0013-00,0.83,6.86,53.16,0.00,1913.61,0.00
8/17/2022,07:55:38.943,08-17-22-0013-00,0.83,6.72,53.16,0.00,1913.61,0.00
8/17/2022,07:55:39.059,08-17-22-0013-00,0.83,6.59,53.16,0.00,1913.61,0.00
8/17/2022,07:55:39.159,08-17-22-0013-00,0.83,6.46,53.16,0.00,1913.61,0.00
8/17/2022,07:55:39.281,08-17-22-0013-00,0.83,6.30,53.16,0.00,1913.61,0.00
8/17/2022,07:55:39.381,08-17-22-0013-00,0.83,6.17,51.72,0.00,1913.61,0.00
8/17/2022,07:55:39.497,08-17-22-0013-00,0.83,6.07,51.72,0.00,1913.61,0.00
8/17/2022,07:55:39.602,08-17-22-0013-00,0.83,5.93,51.72,0.00,1913.61,0.00
8/17/2022,07:55:39.713,08-17-22-0013-00,0.83,5.85,51.72,0.00,1913.61,0.00
8/17/2022,07:55:39.829,08-17-22-0013-00,1.04,5.71,51.72,0.00,1913.61,0.00
8/17/2022,07:55:39.938,08-17-22-0013-00,1.04,5.59,51.72,0.00,1913.61,0.00
